ERROR [2022-11-06][11:06:49] game src/main.rs:65:17 Cannot create vertex shader: 0:20(41): error: `vertCamera' undeclared
0:20(41): error: type mismatch
0:20(20): error: operands to arithmetic operators must be numeric
0:22(27): warning: `vertCamera' used uninitialized
0:22(27): error: size mismatch for matrix multiplication
0:23(23): warning: `projectedVert_tmp' used uninitialized
0:23(47): error: `projectedVert' undeclared
0:23(47): error: type mismatch
0:23(23): error: operands to arithmetic operators must be numeric
0:24(16): warning: `projectedVert' used uninitialized
0:24(2): error: value of type vec3 cannot be assigned to variable of type vec4

ERROR [2022-11-06][11:06:49] game src/main.rs:88:9 Cannot link program: error: linking with uncompiled/unspecialized shader
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Shown
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Moved(256, 172)
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Exposed
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Enter
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: FocusGained
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: TakeFocus
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
DEBUG [2022-11-06][11:07:01] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:01] game src/main.rs:195:37 Keycode Up, 1073741906
DEBUG [2022-11-06][11:07:01] game src/main.rs:199:37 Scancde Up, 82
DEBUG [2022-11-06][11:07:01] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
DEBUG [2022-11-06][11:07:01] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:01] game src/main.rs:195:37 Keycode Up, 1073741906
DEBUG [2022-11-06][11:07:01] game src/main.rs:199:37 Scancde Up, 82
DEBUG [2022-11-06][11:07:01] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
DEBUG [2022-11-06][11:07:01] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:01] game src/main.rs:195:37 Keycode Up, 1073741906
DEBUG [2022-11-06][11:07:01] game src/main.rs:199:37 Scancde Up, 82
DEBUG [2022-11-06][11:07:01] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
DEBUG [2022-11-06][11:07:01] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:01] game src/main.rs:195:37 Keycode Up, 1073741906
DEBUG [2022-11-06][11:07:01] game src/main.rs:199:37 Scancde Up, 82
DEBUG [2022-11-06][11:07:01] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
DEBUG [2022-11-06][11:07:01] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:01] game src/main.rs:195:37 Keycode Up, 1073741906
DEBUG [2022-11-06][11:07:01] game src/main.rs:199:37 Scancde Up, 82
DEBUG [2022-11-06][11:07:01] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
DEBUG [2022-11-06][11:07:01] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:01] game src/main.rs:195:37 Keycode Up, 1073741906
DEBUG [2022-11-06][11:07:01] game src/main.rs:199:37 Scancde Up, 82
DEBUG [2022-11-06][11:07:01] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
DEBUG [2022-11-06][11:07:01] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:01] game src/main.rs:195:37 Keycode Up, 1073741906
DEBUG [2022-11-06][11:07:01] game src/main.rs:199:37 Scancde Up, 82
DEBUG [2022-11-06][11:07:01] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
DEBUG [2022-11-06][11:07:01] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:01] game src/main.rs:195:37 Keycode Up, 1073741906
DEBUG [2022-11-06][11:07:01] game src/main.rs:199:37 Scancde Up, 82
DEBUG [2022-11-06][11:07:01] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
DEBUG [2022-11-06][11:07:01] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:01] game src/main.rs:195:37 Keycode Up, 1073741906
DEBUG [2022-11-06][11:07:01] game src/main.rs:199:37 Scancde Up, 82
DEBUG [2022-11-06][11:07:01] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
DEBUG [2022-11-06][11:07:01] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:01] game src/main.rs:195:37 Keycode Up, 1073741906
DEBUG [2022-11-06][11:07:01] game src/main.rs:199:37 Scancde Up, 82
DEBUG [2022-11-06][11:07:01] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
DEBUG [2022-11-06][11:07:01] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:01] game src/main.rs:195:37 Keycode Up, 1073741906
DEBUG [2022-11-06][11:07:01] game src/main.rs:199:37 Scancde Up, 82
DEBUG [2022-11-06][11:07:01] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
DEBUG [2022-11-06][11:07:01] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:01] game src/main.rs:195:37 Keycode Up, 1073741906
DEBUG [2022-11-06][11:07:01] game src/main.rs:199:37 Scancde Up, 82
DEBUG [2022-11-06][11:07:01] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
DEBUG [2022-11-06][11:07:01] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:01] game src/main.rs:195:37 Keycode Up, 1073741906
DEBUG [2022-11-06][11:07:01] game src/main.rs:199:37 Scancde Up, 82
DEBUG [2022-11-06][11:07:01] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
DEBUG [2022-11-06][11:07:01] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:01] game src/main.rs:195:37 Keycode Up, 1073741906
DEBUG [2022-11-06][11:07:01] game src/main.rs:199:37 Scancde Up, 82
DEBUG [2022-11-06][11:07:01] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
DEBUG [2022-11-06][11:07:01] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:01] game src/main.rs:195:37 Keycode Down, 1073741905
DEBUG [2022-11-06][11:07:01] game src/main.rs:199:37 Scancde Down, 81
DEBUG [2022-11-06][11:07:01] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
DEBUG [2022-11-06][11:07:01] game src/main.rs:213:21 KeyUp:
DEBUG [2022-11-06][11:07:01] game src/main.rs:215:37 Keycode Up, 1073741906
DEBUG [2022-11-06][11:07:01] game src/main.rs:219:37 Scancde Up, 82
DEBUG [2022-11-06][11:07:01] game src/main.rs:222:21 Keymod: 0000
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8144342, top=-0.8144342, left=1.4490142, right=-1.4490142
DEBUG [2022-11-06][11:07:01] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:01] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:01] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:01] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
DEBUG [2022-11-06][11:07:01] game src/main.rs:213:21 KeyUp:
DEBUG [2022-11-06][11:07:01] game src/main.rs:215:37 Keycode Down, 1073741905
DEBUG [2022-11-06][11:07:01] game src/main.rs:219:37 Scancde Down, 81
DEBUG [2022-11-06][11:07:01] game src/main.rs:222:21 Keymod: 0000
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:01] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=0.8776888, top=-0.8776888, left=1.5615547, right=-1.5615547
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=0.95143604, top=-0.95143604, left=1.6927633, right=-1.6927633
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=0.95143604, top=-0.95143604, left=1.6927633, right=-1.6927633
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=1.03854, top=-1.03854, left=1.8477358, right=-1.8477358
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=1.03854, top=-1.03854, left=1.8477358, right=-1.8477358
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=1.1430033, top=-1.1430033, left=2.0335934, right=-2.0335934
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=1.2706193, top=-1.2706193, left=2.2606435, right=-2.2606435
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=1.2706193, top=-1.2706193, left=2.2606435, right=-2.2606435
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=1.4300641, top=-1.4300641, left=2.5443225, right=-2.5443225
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=1.4300641, top=-1.4300641, left=2.5443225, right=-2.5443225
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=1.634984, top=-1.634984, left=2.908909, right=-2.908909
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=1.634984, top=-1.634984, left=2.908909, right=-2.908909
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=1.9081143, top=-1.9081143, left=3.3948534, right=-3.3948534
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=1.9081143, top=-1.9081143, left=3.3948534, right=-3.3948534
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=2.2903748, top=-2.2903748, left=4.0749583, right=-4.0749583
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=2.8636281, top=-2.8636281, left=5.094872, right=-5.094872
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=2.8636281, top=-2.8636281, left=5.094872, right=-5.094872
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=3.8188264, top=-3.8188264, left=6.7943287, right=-6.7943287
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=3.8188264, top=-3.8188264, left=6.7943287, right=-6.7943287
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=5.7289753, top=-5.7289753, left=10.192802, right=-10.192802
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=5.7289753, top=-5.7289753, left=10.192802, right=-10.192802
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=11.458716, top=-11.458716, left=20.386967, right=-20.386967
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=11.458716, top=-11.458716, left=20.386967, right=-20.386967
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=2287733.5, top=-2287733.5, left=4070259.3, right=-4070259.3
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=2287733.5, top=-2287733.5, left=4070259.3, right=-4070259.3
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=-11.458831, top=11.458831, left=-20.38717, right=20.38717
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=-5.729004, top=5.729004, left=-10.192853, right=10.192853
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=-5.729004, top=5.729004, left=-10.192853, right=10.192853
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=-3.8188393, top=3.8188393, left=-6.7943516, right=6.7943516
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=-3.8188393, top=3.8188393, left=-6.7943516, right=6.7943516
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=-2.8636355, top=2.8636355, left=-5.094885, right=5.094885
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=-2.8636355, top=2.8636355, left=-5.094885, right=5.094885
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=-2.2903793, top=2.2903793, left=-4.0749664, right=4.0749664
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=-2.2903793, top=2.2903793, left=-4.0749664, right=4.0749664
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=-1.9081173, top=1.9081173, left=-3.3948588, right=3.3948588
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=-1.6349865, top=1.6349865, left=-2.9089136, right=2.9089136
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=-1.6349865, top=1.6349865, left=-2.9089136, right=2.9089136
DEBUG [2022-11-06][11:07:02] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:02] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:02] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:02] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:02] game src/main.rs:255:9 bottom=-1.4300659, top=1.4300659, left=-2.5443256, right=2.5443256
